FIPS_Code,Rate_2017
13155,50.0
13157,109.1
13159,55.4
13161,84.0
13163,112.9
13165,27.2
13167,3.0
13169,51.7
13171,61.5
13173,68.2
13175,116.8
13177,46.4
13179,52.9
13181,32.9
13183,0.1
13185,86.0
13187,73.9
13189,142.9
13191,64.8
13193,67.7
13195,91.9
13197,17.2
13199,74.7
13201,101.6
13205,92.9
13207,65.6
13209,46.2
13211,77.4
13213,85.1
13215,86.5
13217,75.8
13219,59.4
13221,36.1
13223,53.5
13225,79.1
13227,111.5
13229,62.5
13231,10.8
13233,151.6
13235,90.5
13237,62.3
13241,145.8
13243,123.5
13245,77.1
13247,73.5
13249,1.5
13251,60.2
13253,150.1
13255,121.9
13257,153.4
13259,54.6
13261,108.4
13267,52.9
13269,88.1
13271,60.3
13273,41.4
13275,102.8
13277,134.1
13279,128.3
13281,87.6
13283,73.6
13285,94.2
13287,93.7
13289,0.7
13291,106.0
13293,137.9
13295,46.8
13297,100.9
13299,212.7
GA,13301
13303,85.5
13305,136.1
13307,45.8
13309,2.4
13311,92.0
13313,86.6
13315,2.8
13317,112.9
13319,82.3
13321,83.6
15001,58.4
15003,29.4
15007,48.9
15009,51.3
16001,64.5
16005,93.2
16007,105.2
16009,69.7
16011,61.6
16013,44.4
16017,56.1
16019,83.6
16021,89.5
16023,83.9
16027,69.2
16029,94.1
16031,93.2
16035,90.3
16037,26.0
16039,64.5
16041,70.0
16043,30.4
16045,101.9
16047,50.9
16049,43.3
16051,35.8
16053,63.1
16055,85.0
16057,55.5
16059,91.5
16061,7.4
16063,13.4
16065,50.9
16067,29.2
16069,110.3
16071,95.0
16073,30.3
16075,43.9
16077,64.9
16079,95.5
16081,49.9
16083,91.9
16085,84.9
16087,100.8
17001,120.3
IL,17003
17005,45.6
17007,46.4
17009,1.8
17011,26.5
17013,2.0
17015,32.4
17017,20.5
17019,58.8
17021,72.5
17023,22.0
17025,62.9
17027,31.2
17029,87.6
17031,37.2
17033,26.5
17035,0.6
17037,53.4
17039,76.5
17041,29.8
17043,42.2
17045,76.4
17047,82.9
17049,65.6
17051,54.3
17053,3.5
17055,109.5
17057,68.7
17059,0.6
17061,2.3
17063,80.4
17065,2.0
17067,20.1
17069,203.8
IL,17071
17073,55.3
17075,52.1
17077,91.5
17079,38.3
17081,104.9
17083,109.9
17085,27.5
17087,25.8
17089,37.5
17091,76.3
17093,47.8
17095,96.5
17097,47.5
17099,76.6
17101,76.6
17103,58.9
17105,71.3
17107,68.1
17109,77.4
17111,56.8
17113,52.7
17115,86.5
17117,33.5
17119,97.2
17121,117.7
17123,48.3
17125,55.2
17127,136.4
17129,25.3
17131,18.0
17133,71.4
17135,106.1
17137,114.3
17139,30.8
17141,22.5
17143,69.2
17145,48.5
17147,27.5
17149,25.6
17151,37.2
17153,68.3
17155,24.7
17157,63.9
17159,79.6
17161,75.9
17163,69.0
17165,192.8
17167,85.4
17169,1.4
IL,17171
17173,30.1
17177,73.2
17179,81.8
17181,142.7
17183,85.1
17185,91.0
17187,69.8
17189,28.8
17191,72.5
17193,91.9
17195,54.0
17197,50.0
17199,134.3
17201,86.0
17203,27.4
18001,56.9
18003,66.8
18005,81.4
18007,20.1
18009,71.5
18011,56.5
18013,32.9
18015,23.0
18017,60.5
18019,90.9
18021,83.5
18023,61.2
18025,45.3
18027,71.8
18029,80.5
18031,58.2
18033,56.8
18035,88.0
18037,90.5
18039,61.8
18041,103.4
18043,115.9
18045,97.8
18047,44.3
18049,83.6
18051,80.8
18053,91.4
18055,75.4
18057,46.9
18059,67.5
18061,89.2
18063,65.0
18065,86.3
18067,113.4
18069,69.3
18071,73.9
18073,113.9
18075,79.1
18077,99.0
18079,86.0
18081,75.8
18083,113.1
18085,64.2
18087,20.6
18089,74.9
18091,89.1
18093,113.6
18095,98.9
18097,65.3
18099,79.6
18101,88.2
18103,58.7
18105,63.9
18107,92.0
18109,101.3
18111,21.0
18113,68.5
18115,3.6
18117,86.7
18119,66.5
18121,33.7
18123,92.7
18125,79.1
18127,83.2
18129,48.7
18131,56.5
18133,55.1
18135,67.6
18137,99.6
18139,68.7
18141,71.8
18143,124.4
18145,70.1
18147,27.2
18149,104.5
18151,74.0
18153,75.8
18155,39.7
18157,63.7
18159,47.4
18161,43.9
18163,121.5
18165,78.5
18167,95.0
18169,84.6
18173,75.7
18175,70.9
18177,82.8
18179,67.1
18181,72.3
18183,78.1
19001,42.1
19003,67.6
19005,30.7
19007,103.5
19009,55.0
19011,10.8
19013,63.5
19015,56.6
19017,43.2
19019,32.2
19021,37.4
19023,17.1
19025,67.4
19027,87.8
19029,90.2
19031,17.3
19033,82.3
19035,38.6
19037,22.7
19039,94.7
19041,100.2
19043,20.3
19045,71.9
19047,58.3
19049,19.7
19051,53.6
19053,54.2
19055,39.6
19057,85.2
19059,76.2
19061,51.4
19063,52.0
19065,60.4
19067,53.0
19069,1.1
19071,34.8
19073,86.9
19075,35.5
19077,9.0
19079,55.9
19081,0.1
19083,52.6
19085,60.6
19087,65.3
19089,28.0
19091,52.4
19093,65.5
19095,28.8
19097,31.5
19099,60.2
19101,81.5
19103,28.7
19105,37.0
19109,34.4
19111,110.2
19113,56.5
19115,18.8
19117,86.4
19119,24.6
19121,76.2
19123,69.9
19125,56.9
19127,67.6
19129,49.2
19131,21.6
19133,86.6
19135,76.5
19137,83.8
19139,56.0
19141,59.9
19143,33.9
19145,100.7
19147,34.1
19149,42.0
19151,58.0
19153,70.1
19155,80.3
19157,51.2
19159,62.3
19161,15.6
19163,64.3
19165,53.3
19167,22.7
19169,37.6
19171,27.2
19173,14.5
19175,115.6
19177,0.4
19179,99.7
19181,38.4
19183,41.0
19185,65.3
19187,75.9
19189,51.2
19191,44.0
19193,65.6
19195,0.7
19197,38.5
20001,96.8
20003,0.8
20005,95.1
20007,3.0
20009,99.3
20011,105.6
20013,46.5
20015,88.9
20019,9.0
20021,36.3
20023,104.3
20025,0.8
20027,78.2
20029,38.6
20031,3.1
20033,0.6
20035,91.7
20037,93.5
20039,59.8
20041,1.7
20045,59.1
20047,64.2
20049,3.0
20051,95.9
20053,67.1
20055,67.2
20057,67.4
20059,94.7
20061,56.5
20063,49.1
20065,118.5
20067,45.3
20069,19.6
20071,95.1
20073,1.2
20075,37.7
20077,70.7
20079,80.9
20081,2.3
20083,0.7
20085,46.0
20087,0.8
20089,0.4
20091,59.1
20093,40.4
20097,75.5
20099,100.2
20101,75.5
20103,39.8
20105,0.5
20107,3.8
20109,65.9
20111,71.0
20113,75.9
20115,29.9
20117,31.7
20119,0.9
20121,42.3
20123,86.3
20125,115.7
20127,1.7
20129,115.6
20131,26.5
20133,45.6
20135,103.7
20137,85.2
20139,1.9
20141,148.7
20143,0.8
20145,45.9
20147,2.5
20149,0.7
20151,159.9
20153,0.6
20155,97.5
20157,2.4
20159,39.7
20161,62.5
20163,2.4
20165,46.2
20167,2.5
20169,125.0
20171,90.4
20173,93.1
20175,99.5
20177,90.9
20179,1.3
20181,78.8
20183,116.0
20187,88.4
20189,22.0
20191,65.9
20193,83.9
20195,130.7
20199,40.6
20201,84.4
20205,72.0
20207,0.8
20209,60.9
21001,99.1
21003,79.9
21005,78.2
21007,80.6
21009,115.0
21011,47.9
21013,228.4
21015,80.3
21017,90.8
21019,78.6
21021,93.8
21023,16.6
21025,173.5
21027,36.2
21029,63.1
21031,72.7
21033,124.0
21035,86.7
21037,76.8
21039,65.3
21041,137.9
21043,65.5
21045,86.1
21047,56.2
21049,90.5
21051,187.4
21053,131.6
21055,100.7
21057,148.6
21059,91.4
21061,61.5
21063,33.9
21065,132.1
21067,55.6
21069,61.1
21071,215.9
21073,81.9
21075,157.7
21077,37.5
21079,41.9
21081,100.6
21083,87.9
21085,122.0
21087,57.4
21089,60.0
21091,24.3
21093,80.9
21095,120.8
21097,78.4
21099,57.3
21101,127.0
21103,54.9
21105,53.9
21107,121.4
21109,51.1
21111,76.5
21113,78.9
21115,168.1
21117,66.4
21119,81.5
21121,82.1
21123,78.4
21125,89.4
21127,90.1
21129,132.3
21131,177.5
21133,126.7
21135,18.7
21137,62.9
21139,5.3
21141,102.3
21143,106.9
21145,162.4
21147,120.9
21149,81.5
21151,74.9
21153,135.7
21155,97.2
21157,101.5
21159,133.8
21161,95.0
21163,53.2
21165,37.8
21167,81.4
21169,67.0
21171,104.1
21173,130.7
21175,82.3
21177,97.9
21179,85.2
21181,28.8
21183,99.5
21185,52.0
21187,36.5
21189,229.3
21191,46.8
21193,198.7
21195,191.4
21197,141.0
21199,83.4
21203,69.4
21205,96.9
21207,110.7
21209,70.9
21211,61.8
21213,90.1
21215,38.2
21217,92.5
21219,5.0
21221,65.9
21223,52.8
21225,113.7
21227,83.5
21229,40.0
21231,113.5
21233,82.1
21235,220.9
21237,122.7
21239,59.3
22001,72.1
22003,83.4
22005,85.1
22007,29.2
22009,112.9
22011,71.1
22013,60.4
22015,89.1
22017,105.6
22019,97.3
22021,46.7
22025,100.2
22027,94.9
22029,91.5
22031,66.1
22033,81.7
22035,92.8
22037,41.0
22039,171.3
22041,110.8
22043,44.6
22045,88.2
22047,73.3
22049,73.2
22051,95.7
22053,88.4
22055,86.6
22057,86.7
22059,105.9
22061,81.1
22063,93.8
22065,1.5
22067,111.9
22069,76.5
22071,59.8
22073,102.7
22075,38.6
22077,84.5
22079,133.3
22081,105.7
22083,140.8
22085,71.6
22087,114.7
22089,67.8
22091,75.6
22093,77.6
22095,92.8
22097,137.2
22099,70.3
22101,98.0
22103,92.0
22105,115.4
22107,64.1
22109,90.9
22111,83.2
22113,61.4
22115,70.3
22117,125.8
22119,107.1
22121,87.7
22123,51.9
22125,43.0
22127,98.1
23001,58.9
23003,63.5
23005,44.3
23007,49.4
23009,53.0
23011,83.9
23013,55.1
23015,37.8
23017,61.2
23019,60.0
23021,63.4
23023,50.0
23025,61.9
23027,38.6
23029,58.5
23031,52.9
24001,109.9
24003,61.4
24005,63.5
24009,78.5
24011,40.8
24013,64.5
24015,64.1
24017,71.3
24019,67.9
24021,61.4
24023,77.6
24025,64.6
24027,31.5
24029,96.6
24031,29.9
24033,34.2
24035,57.8
24037,56.9
24039,42.2
24041,96.3
24043,100.2
24045,66.3
24047,63.0
24510,48.5
25001,50.9
25003,51.8
25005,62.1
25007,47.9
25009,39.4
25011,46.3
25013,57.7
25015,48.8
25017,28.8
25019,31.1
25021,35.6
25023,45.6
25025,26.8
25027,43.9
26001,13.2
26003,71.9
26005,40.6
26007,113.1
26009,39.8
26011,93.2
26013,72.9
26015,55.2
26017,86.6
26019,55.7
26021,84.4
26023,71.0
26025,101.4
26027,35.8
26029,74.0
26031,105.8
26033,56.1
26035,110.0
26037,35.0
26039,101.9
26041,87.6
26043,87.5
26045,85.7
26047,110.5
26049,102.0
26051,89.0
26053,89.8
26055,96.2
26057,70.2
26059,61.3
26061,39.2
26063,62.6
26065,63.7
26067,63.0
26069,134.2
26071,76.9
26073,61.6
26075,73.9
26077,63.3
26079,91.8
26081,67.7
26085,29.0
26087,68.0
26089,18.5
26091,81.7
26093,52.8
26095,111.5
26097,68.4
26099,86.3
26101,87.2
26103,75.5
26105,117.7
26107,82.1
26109,32.9
26111,73.6
26113,30.4
26115,78.4
26117,103.2
26119,60.6
26121,111.4
26123,101.2
26125,64.0
26127,60.7
26129,128.1
26131,29.6
26133,63.2
26135,80.7
26137,143.2
26139,52.8
26141,49.1
26143,127.3
26145,78.1
26147,87.7
26149,93.6
26151,39.8
26153,95.3
26155,84.8
26157,64.2
26159,94.1
26161,38.4
26163,77.4
26165,123.0
27001,68.0
27003,44.9
27005,37.5
27007,46.4
27009,33.1
27011,83.4
27013,58.5
27015,48.9
27017,54.6
27019,35.6
27021,24.7
27023,62.8
27025,30.9
27027,44.8
27029,57.7
27031,34.0
27033,77.8
27035,52.1
27037,43.0
27039,13.8
27041,79.9
27043,46.7
27045,29.2
27047,35.2
27049,41.7
27051,33.1
27053,33.5
27055,21.7
27057,48.8
27059,47.6
27061,54.7
27063,24.1
27065,71.3
27067,58.9
27069,37.6
27071,51.4
27073,58.4
27075,24.3
27077,63.5
27079,9.4
27081,38.7
27083,43.5
27085,63.1
27087,30.6
27089,21.1
27091,66.1
27093,26.0
27095,62.4
27097,57.0
27099,34.7
27101,35.4
27103,19.0
27105,34.5
27107,21.7
27109,27.3
27111,48.5
27113,68.6
27115,53.9
27117,73.2
27119,55.8
27121,59.0
27123,36.0
27125,27.5
27127,41.0
27129,28.6
27131,43.1
27133,54.1
27135,59.4
27137,54.4
27139,33.3
27141,36.3
27143,23.4
27145,48.2
27147,41.5
27149,49.7
27151,46.7
27153,23.1
27155,38.5
27157,8.3
27159,124.5
27161,47.8
27163,47.8
27165,46.4
27167,53.4
27169,39.9
27171,46.6
27173,34.8
28001,124.1
28003,161.5
28005,41.8
28007,103.6
28009,59.8
28011,76.8
28013,70.8
28015,0.6
28017,85.3
28019,53.6
28021,62.4
28023,100.3
28025,103.6
28027,115.1
28029,89.2
28031,105.3
28033,90.7
28035,183.3
28037,60.3
28039,130.5
28041,53.2
28043,160.6
28045,81.5
28047,108.2
28049,62.2
28051,61.0
28053,52.7
28057,100.0
28059,86.4
28061,35.8
28063,0.3
28065,111.5
28067,137.6
28069,34.1
28071,62.0
28073,33.3
28075,141.4
28077,109.3
28079,86.4
28081,112.6
28083,103.9
28085,100.3
28087,100.3
28089,61.9
28091,166.5
28093,47.4
28095,95.0
28097,86.0
28099,126.4
28101,63.4
28103,87.4
28105,64.9
28107,93.3
28109,113.5
28111,65.4
28113,130.6
28115,85.0
28117,87.7
28119,72.2
28121,92.6
28123,87.1
28125,81.7
28127,94.8
28129,42.1
28131,134.3
28133,47.0
28135,31.9
28137,111.2
28139,92.8
28141,133.7
28143,31.2
28145,99.6
28147,64.2
28149,93.7
28151,92.4
28153,122.2
28155,141.9
28157,74.2
28159,93.4
28161,44.5
28163,59.3
29001,103.8
29003,0.4
29005,93.2
29007,62.4
29009,108.1
29011,106.0
29013,45.9
29015,97.3
29017,36.0
29019,40.9
29021,95.6
29023,159.7
29025,1.8
29027,38.7
29029,93.0
29031,103.0
29033,81.7
29035,0.4
29037,95.1
29039,63.5
29041,33.0
29043,65.7
29045,73.2
29047,78.0
29049,57.5
29051,85.4
29053,35.9
29055,82.0
29057,29.9
29059,31.9
29061,29.0
29065,85.3
29067,79.3
29069,157.9
29071,88.1
29073,71.2
29075,52.9
29077,97.7
29079,98.1
29081,114.9
29083,130.6
29085,1.6
29089,0.2
29091,151.3
29093,130.6
29095,68.6
29097,125.8
29099,72.8
29101,49.0
29103,1.2
29105,97.1
29107,44.3
29109,46.1
29111,3.4
29113,66.5
29115,38.7
29117,93.9
29119,38.6
29121,74.6
29123,122.9
MO,29125
29127,107.7
29129,50.5
29131,55.4
29133,37.6
29135,0.4
29137,1.3
29139,43.5
29141,26.8
29143,64.5
29145,50.3
29147,69.9
29149,53.1
29151,22.4
29153,47.4
29155,97.1
29157,56.8
29159,69.4
29161,80.8
29163,82.0
29165,59.0
29167,87.8
29169,33.8
29171,31.8
29175,107.7
29177,70.7
29179,1.1
29181,128.0
29183,67.2
29185,26.7
29186,42.7
29187,155.4
29189,63.4
29195,79.6
29197,1.1
29199,85.7
29201,112.7
29203,34.8
29205,27.5
29207,83.3
29209,68.9
29211,69.7
29213,99.0
29215,49.9
29217,76.3
29219,58.1
29221,37.7
29223,3.6
29225,87.9
29227,1.4
29229,111.8
29510,47.9
30001,77.4
30003,19.4
30005,35.8
30007,31.5
30009,24.4
30013,79.6
30015,26.8
30017,99.9
30019,4.5
30021,84.4
30023,72.2
30025,2.4
30027,72.6
30029,77.6
30031,38.5
30035,37.3
30041,47.5
30043,12.8
30047,62.0
30049,63.4
30051,37.3
30053,91.4
30057,25.6
30059,49.8
30061,43.6
30063,62.0
30067,43.4
30071,73.5
30073,64.1
30075,33.9
30077,70.2
30081,70.1
30083,60.6
30085,23.4
30087,38.8
30089,69.5
30093,87.4
30095,44.7
30097,45.1
30099,57.5
30101,49.6
30105,39.5
30107,52.8
30111,73.6
31001,69.4
31003,43.5
31011,0.7
31013,98.1
NE,31015
31017,41.7
31019,69.7
31021,20.0
31023,53.2
31025,34.7
31027,31.3
31029,57.1
31031,79.1
31033,39.8
31035,0.0
31037,0.2
31039,25.5
31041,79.5
31043,65.1
31045,64.9
31047,58.0
31049,0.7
31051,11.3
31053,89.0
31055,57.8
31057,107.1
31059,0.4
NE,31061
31065,1.2
31067,53.5
31069,80.0
31071,75.8
NE,31077
31079,70.3
31081,59.8
31083,82.4
31089,35.0
31093,60.6
31095,109.3
31097,40.2
31099,51.4
31101,105.0
31105,1.0
31107,27.5
31109,56.3
31111,91.1
31119,84.4
31121,56.7
31123,56.9
31125,43.6
31127,88.9
31129,41.0
31131,79.7
31133,51.1
31135,67.9
31137,117.0
31139,27.5
31141,67.1
31143,22.6
31145,97.8
31147,45.9
31151,46.6
31153,45.8
31155,27.1
31157,84.8
31159,50.1
31161,17.2
31163,1.4
31169,0.6
31173,0.5
31175,0.6
31177,49.5
31179,48.3
31181,3.3
31185,92.2
32001,101.0
32003,70.6
32005,99.0
32007,57.2
32013,68.2
32015,0.6
32017,75.0
32019,83.3
32021,103.5
32023,119.2
32027,25.5
32031,73.2
32033,90.4
32510,115.8
33001,57.1
33003,65.1
33005,53.4
33007,58.0
33009,55.3
33011,44.0
33013,60.0
33015,52.9
33017,64.8
33019,44.7
34001,63.8
34003,36.0
34005,58.7
34007,71.3
34009,74.9
34011,77.9
34013,33.0
34015,67.8
34017,31.4
34019,34.8
34021,45.3
34023,36.5
34025,45.6
34027,34.8
34029,55.3
34031,37.9
34033,60.6
34035,30.9
34037,48.9
34039,34.0
34041,58.3
35001,59.6
35005,69.2
35006,37.7
35007,57.8
35009,45.9
35011,6.8
35013,41.5
35015,76.9
35017,65.0
35019,6.7
35025,65.7
35027,82.8
35028,64.2
35029,65.5
35031,21.1
35035,50.7
35037,77.9
35039,75.1
35041,24.3
35043,48.4
35045,53.5
35047,56.2
35049,72.9
35051,70.8
35053,50.0
35055,73.1
35057,20.0
35059,33.9
35061,70.7
36001,42.1
36003,53.3
36005,26.4
36007,63.2
36009,65.4
36011,46.4
36013,61.6
36015,72.8
36017,51.7
36019,74.2
36021,58.4
36023,58.2
36025,54.1
36027,49.7
36029,59.1
36031,44.8
36033,63.8
36035,63.7
36037,49.6
36039,59.8
36043,44.8
36045,54.9
36047,20.4
36049,36.4
36051,46.8
36053,53.0
36055,42.7
36057,75.5
36059,36.0
36061,33.8
36063,65.9
36065,54.1
36067,50.6
36069,45.2
36071,51.9
36073,48.5
36075,54.0
36077,54.2
36079,38.9
36081,20.6
36083,52.8
36085,39.3
36087,31.0
36089,65.7
36091,45.0
36093,48.7
36095,50.6
36097,52.4
36099,43.7
36101,61.3
36103,45.4
36105,66.5
36107,40.1
36109,48.5
36111,59.0
36113,81.1
36115,60.0
36117,47.6
36119,30.9
36121,45.9
36123,30.3
37001,74.3
37003,20.0
37005,73.0
37007,72.3
37009,92.0
37011,62.0
37013,131.3
37015,25.0
37017,106.3
37019,96.2
37021,71.3
37023,125.3
37025,83.2
37027,119.1
37031,86.6
37033,7.6
37035,114.6
37037,37.9
37039,117.5
37041,106.9
37043,117.2
37045,115.3
37047,139.8
37049,98.0
37051,76.0
37053,15.0
37055,95.7
37057,67.8
37059,88.3
37061,69.4
37063,41.6
37065,71.0
37067,65.2
37069,48.1
37071,101.8
37073,0.6
37075,89.1
37077,62.3
37079,28.5
37081,65.5
37083,104.2
37085,71.3
37087,92.6
37089,72.5
37091,123.0
37093,56.3
37095,58.3
37097,90.3
37099,79.6
37101,60.6
37103,36.6
37105,114.2
37107,81.7
37109,98.5
37111,77.5
37113,84.0
37115,49.0
37117,97.6
37119,47.4
37121,123.6
37123,55.0
37125,102.8
37127,83.4
37129,86.0
37131,14.9
37133,65.6
37135,36.7
37137,82.0
37139,117.2
37141,48.6
37143,30.1
37145,92.1
37147,72.2
37149,54.3
37151,62.5
37153,138.0
37155,114.2
37157,120.6
37159,72.8
37161,86.2
37163,78.3
37165,168.3
37167,100.7
37169,82.1
37171,139.4
37173,79.0
37175,84.2
37177,82.3
37179,60.5
37181,101.9
37183,47.5
37185,29.9
37187,88.5
37189,65.2
37191,69.7
37193,78.8
37195,81.9
37197,55.0
37199,84.3
38001,100.8
38003,53.9
38005,6.6
38009,29.4
38011,44.9
38015,58.4
38017,24.5
38019,46.0
38021,62.7
38023,0.1
38025,16.9
38027,75.8
38029,48.2
38031,88.7
38035,53.3
38037,0.3
38039,54.6
38041,23.4
38043,30.4
38045,32.3
ND,38047
38049,20.0
38051,36.1
38053,34.7
38055,35.0
38057,62.5
38059,38.5
38061,10.6
38063,27.0
38067,51.9
38069,50.0
38071,108.6
38073,47.5
38075,24.5
38077,27.8
38079,3.1
38081,0.1
38089,61.1
38093,63.0
38095,1.9
38097,19.1
38099,38.6
38101,52.0
38103,65.9
38105,54.7
39001,77.4
39003,77.2
39005,37.4
39007,58.7
39009,67.2
39011,43.6
39013,75.8
39015,76.6
39017,65.8
39019,36.0
39021,61.0
39023,89.0
39025,73.0
39027,89.7
39029,66.2
39031,69.4
39033,76.6
39035,50.1
39037,43.8
39039,70.8
39041,48.1
39043,73.0
39045,62.5
39047,85.6
39049,59.4
39051,66.1
39053,68.7
39055,45.6
39057,62.1
39059,84.2
39061,62.8
39063,54.3
39065,59.8
39067,57.0
39069,49.7
39071,90.1
39073,78.0
39075,20.7
39077,82.8
39079,112.5
39081,93.4
39083,45.5
39085,61.4
39087,73.3
39089,56.7
39091,72.1
39093,59.6
39095,85.5
39097,63.2
39099,77.6
39101,92.0
39103,50.1
39105,48.8
39107,41.3
39109,60.2
