FIPS_Code,Prescription_Rate_2013
39025,104.6
39027,123.4
39029,101.0
39031,85.1
39033,102.2
39035,73.4
39037,58.7
39039,91.7
39041,66.4
39043,113.5
39045,87.9
39047,117.9
39049,96.7
39051,90.4
39053,131.8
39055,65.9
39057,94.3
39059,125.6
39061,91.5
39063,74.5
39065,87.8
39067,76.8
39069,67.4
39071,129.2
39073,102.4
39075,30.5
39077,116.8
39079,184.6
39081,146.6
39083,63.0
39085,88.1
39087,107.1
39089,79.8
39091,100.3
39093,90.0
39095,113.5
39097,74.8
39099,117.8
39101,114.7
39103,82.9
39105,91.0
39107,58.1
39109,82.2
39111,64.7
39113,113.5
39115,48.2
39117,61.8
39119,119.4
39121,36.4
39123,80.3
39125,49.3
39127,99.0
39129,86.8
39131,128.4
39133,70.4
39135,74.5
39137,42.8
39139,92.3
39141,125.2
39143,87.2
39145,128.3
39147,86.2
39149,84.8
39151,113.3
39153,94.4
39155,107.6
39157,93.9
39159,74.1
39161,79.1
39163,–
39165,79.4
39167,159.3
39169,71.8
39171,81.9
39173,53.7
39175,54.9
40001,26.3
40003,–
40005,36.4
40007,–
40009,146.1
40011,–
40013,154.4
40015,107.8
40017,113.4
40019,212.0
40021,131.0
40023,52.3
40025,92.8
40027,99.1
40029,78.2
40031,98.4
40033,–
40035,122.5
40037,149.3
40039,143.4
40041,97.5
40043,–
40045,110.7
40047,108.3
40049,113.9
40051,71.6
40053,23.2
40055,53.9
40057,229.7
40059,–
40061,130.2
40063,52.8
40065,157.4
40067,31.7
40069,–
40071,119.1
40073,60.8
40075,37.9
40077,103.7
40079,106.3
40081,20.7
40083,67.5
40085,98.4
40087,161.6
40089,104.4
40091,75.1
40093,–
40095,43.5
40097,125.1
40099,184.5
40101,138.9
40103,17.7
40105,82.3
40107,–
40109,143.3
40111,117.9
40113,26.9
40115,124.4
40117,103.4
40119,129.1
40121,192.4
40123,139.8
40125,178.9
40127,–
40129,–
40131,129.1
40133,87.5
40135,85.9
40137,164.0
40139,20.9
40141,136.7
40143,159.6
40145,80.6
40147,134.0
40149,–
40151,37.7
40153,137.4
41001,147.9
41003,58.8
41005,87.8
41007,157.8
41009,78.6
41011,158.4
41013,114.4
41015,163.2
41017,105.5
41019,119.5
41021,97.1
41023,–
41025,129.5
41027,99.3
41029,132.4
41031,65.6
41033,152.5
41035,111.8
41037,117.4
41039,122.6
41041,160.2
41043,126.8
41045,170.1
41047,76.7
41049,19.2
41051,68.5
41053,66.4
41055,–
41057,118.6
41059,109.9
41061,130.2
41063,111.0
41065,160.6
41067,65.3
41069,–
41071,93.6
42001,48.9
42003,87.6
42005,91.7
42007,89.1
42009,72.2
42011,65.3
42013,115.3
42015,75.2
42017,80.3
42019,79.8
42021,113.7
42023,128.8
42025,77.1
42027,56.3
42029,56.8
42031,80.2
42033,87.4
42035,76.4
42037,87.8
42039,104.3
42041,82.3
42043,78.1
42045,82.2
42047,97.7
42049,97.1
42051,135.2
42053,41.1
42055,81.1
42057,–
42059,79.5
42061,64.1
42063,79.0
42065,89.4
42067,63.7
42069,127.1
42071,66.4
42073,120.2
42075,66.7
42077,54.2
42079,101.5
42081,106.2
42083,99.8
42085,126.5
42087,95.7
42089,95.9
42091,67.9
42093,85.3
42095,80.1
42097,109.5
42099,71.0
42101,80.8
42103,70.9
42105,80.4
42107,85.1
42109,74.9
42111,74.1
42113,51.1
42115,68.4
42117,86.3
42119,64.8
42121,98.0
42123,78.2
42125,86.9
42127,86.5
42129,84.4
42131,94.9
42133,74.3
44001,55.0
44003,93.6
44005,70.5
44007,75.1
44009,76.5
45001,59.2
45003,98.5
45005,62.2
45007,107.0
45009,95.8
45011,107.2
45013,71.1
45015,66.2
45017,–
45019,93.3
45021,135.7
45023,101.8
45025,95.7
45027,81.2
45029,140.0
45031,176.7
45033,147.3
45035,104.2
45037,46.1
45039,74.6
45041,150.8
45043,106.0
45045,108.1
45047,133.6
45049,97.7
45051,133.5
45053,67.3
45055,80.8
45057,110.9
45059,99.9
45061,34.7
45063,105.7
45065,–
45067,131.5
45069,108.1
45071,96.3
45073,146.2
45075,97.9
45077,118.9
45079,75.6
45081,53.6
45083,129.3
45085,80.4
45087,149.9
45089,93.0
45091,87.7
46003,–
46005,73.7
46007,–
46009,–
46011,48.0
46013,77.3
46015,146.3
46017,–
46019,28.0
46021,–
46023,30.7
46025,–
46027,46.7
46029,86.2
46031,–
46033,54.0
46035,114.5
46037,–
46039,9.7
46041,–
46043,51.9
46045,64.1
46047,86.4
46049,–
46051,62.0
46053,94.4
46055,109.0
46057,–
46059,–
46061,–
46063,–
46065,120.2
46067,88.9
46069,–
46071,–
46073,–
46075,–
46077,53.8
46079,30.7
46081,92.4
46083,30.5
46085,18.7
46087,37.6
46089,55.1
46091,55.5
46093,14.7
46095,167.6
46097,32.5
46099,70.1
46101,36.9
46103,80.2
46105,39.5
46107,–
46109,42.2
46111,–
46113,–
46115,–
46117,–
46119,–
46121,21.9
46123,119.3
46125,38.2
46127,75.7
46129,90.1
46135,117.1
46137,–
47001,185.4
47003,126.7
47005,143.8
47007,91.0
47009,111.9
47011,159.2
47013,235.6
47015,125.6
47017,174.9
47019,121.8
47021,103.2
47023,110.0
47025,242.2
47027,206.0
47029,205.0
47031,220.1
47033,68.5
47035,163.4
47037,103.6
47039,176.1
47041,215.8
47043,164.9
47045,190.8
47047,79.7
47049,230.9
47051,160.3
47053,142.0
47055,142.8
47057,123.9
47059,153.3
47061,203.3
47063,226.1
47065,145.4
47067,177.6
47069,99.6
47071,167.7
47073,106.0
47075,85.7
47077,164.8
47079,215.3
47081,56.9
47083,120.4
47085,158.7
47087,–
47089,147.7
47091,144.9
47093,125.8
47095,127.8
47097,102.3
47099,169.4
47101,128.3
47103,133.3
47105,131.1
47107,194.6
47109,194.5
47111,144.2
47113,151.8
47115,122.1
47117,126.9
47119,164.5
47121,–
47123,155.7
47125,108.3
47127,14.7
47129,123.0
47131,112.5
47133,128.7
47135,117.1
47137,177.3
47139,26.2
47141,165.0
47143,187.2
47145,178.9
47147,152.0
47149,109.9
47151,107.5
47153,194.1
47155,150.9
47157,80.8
47159,182.5
47161,63.6
47163,201.6
47165,102.3
47167,107.7
47169,280.9
47171,163.6
47173,145.9
47175,–
47177,181.8
47179,131.7
47181,162.6
47183,124.7
47185,162.3
47187,61.8
47189,109.5
48001,112.5
48003,60.5
48005,128.2
48007,120.4
48009,–
48011,16.8
48013,95.5
48015,50.9
48017,89.4
48019,34.8
48021,90.2
48023,73.7
48025,81.4
48027,73.5
48029,66.3
48031,12.5
48033,–
48035,48.9
48037,148.5
48039,73.2
48041,79.0
48043,85.0
48045,–
48047,50.0
48049,144.7
48051,32.7
48053,122.0
48055,60.8
48057,121.2
48059,–
48061,35.1
48063,94.0
48065,–
48067,82.7
48069,–
48071,0.1
48073,67.2
48075,194.4
48077,–
48079,–
48081,–
48083,–
48085,64.7
48087,–
48089,76.2
48091,89.8
48093,92.2
48095,–
48097,108.0
48099,70.1
48101,–
48103,79.4
48105,55.8
48107,–
48109,–
48111,88.7
48113,63.3
48115,74.1
48117,56.0
48119,–
48121,70.5
48123,52.5
48125,–
48127,87.0
48129,–
48131,14.3
48133,70.1
48135,97.4
48137,–
48139,82.4
48141,42.5
48143,89.4
48145,75.7
48147,69.6
48149,68.9
48151,–
48153,23.3
48155,74.0
48157,44.7
48159,101.6
48161,0.4
48163,53.4
48165,64.0
48167,94.6
48169,–
48171,86.7
48173,–
48175,30.6
48177,58.4
48179,146.0
48181,142.0
48183,179.0
48185,25.3
48187,53.9
48189,68.1
48191,–
48193,–
48195,–
48197,78.3
48199,110.1
48201,58.2
48203,80.8
48205,–
48207,–
48209,68.7
48211,–
48213,96.9
48215,30.6
48217,94.3
48219,100.8
48221,140.4
48223,116.6
48225,25.8
48227,67.5
48229,–
48231,116.6
48233,92.6
48235,–
48237,–
48239,41.9
48241,76.0
48243,–
48245,99.8
48247,–
48249,92.3
48251,98.0
48253,35.0
48255,74.2
48257,93.0
48259,82.0
48261,–
48263,–
48265,106.9
48267,96.5
48269,–
48271,–
48273,78.0
48275,–
48277,182.7
48279,48.2
48281,31.6
48283,–
48285,61.2
48287,23.3
48289,0.3
48291,126.1
48293,113.8
48295,–
48297,11.4
48299,96.9
48301,–
48303,94.9
48305,–
48307,74.3
48309,91.0
48311,–
48313,54.1
48315,–
48317,–
48319,–
48321,86.6
48323,33.2
48325,39.6
48327,51.0
48329,85.8
48331,77.3
48333,–
48335,–
48337,102.1
48339,80.7
48341,69.1
48343,97.3
48345,–
48347,106.9
48349,88.2
48351,4.8
48353,148.1
48355,95.9
48357,79.6
48359,–
48361,126.5
48363,142.8
48365,95.4
48367,84.2
48369,–
48371,50.7
48373,102.3
48375,96.1
48377,–
48379,71.9
48381,88.2
48383,–
48385,–
48387,–
48389,84.8
48391,–
48393,–
48395,2.5
48397,88.4
48399,55.9
48401,73.7
48403,0.7
48405,9.0
48407,1.9
48409,83.4
48411,91.4
48413,–
48415,105.0
48417,–
48419,97.5
48421,67.0
48423,112.9
48425,42.6
48427,34.2
48429,138.6
48431,–
48433,–
48435,–
48437,–
48439,80.7
48441,136.1
48443,–
48445,73.8
48447,–
48449,122.0
48451,103.1
48453,64.3
48455,60.1
48457,30.6
48459,21.7
48461,–
48463,83.6
48465,42.1
48467,94.5
48469,119.2
48471,84.5
48473,8.4
48475,78.5
48477,91.2
48479,31.0
48481,78.9
48483,45.7
48485,131.5
48487,175.6
48489,53.4
48491,72.5
48493,53.3
48495,86.6
48497,72.6
48499,109.5
48501,–
48503,110.7
48505,–
48507,29.9
49001,102.0
49003,76.8
49005,65.2
49007,184.3
49009,–
49011,75.9
49013,60.1
49015,103.7
49017,98.9
49019,115.3
49021,107.5
49023,96.3
49025,127.0
49027,67.3
49029,59.5
49031,–
49033,56.6
49035,83.8
49037,25.0
49039,90.9
49041,134.2
49043,72.6
49045,95.0
49047,92.5
49049,67.3
49051,81.9
49053,99.9
49055,–
49057,96.5
51001,71.4
51003,67.7
51005,93.8
51007,53.5
51009,93.4
51011,146.2
51013,29.6
51015,36.3
51017,13.4
51019,50.4
51021,75.0
51023,47.7
51025,28.6
51027,109.3
51029,–
51031,36.4
51033,20.7
51035,49.7
51036,–
51037,40.5
51041,80.7
51043,10.3
51045,–
51047,84.0
51049,37.3
51051,184.3
51053,4.8
51057,114.9
51059,35.9
51061,91.2
51063,70.8
51065,36.3
51067,102.0
51069,65.3
51071,164.3
51073,129.6
51075,16.8
51077,27.7
51079,86.8
51081,–
51083,77.1
51085,104.8
51087,82.8
51089,105.3
51091,–
51093,67.1
51095,116.0
51097,–
51099,56.2
51101,46.8
51103,190.3
51105,129.9
51107,42.1
51109,64.9
51111,–
51113,–
51115,61.2
51117,117.9
51119,–
51121,77.2
51125,38.2
51127,70.6
51131,120.5
51133,35.4
51135,90.3
51137,105.2
51139,108.1
51141,82.9
51143,23.6
51145,55.9
51147,116.1
51149,–
51153,46.2
51155,169.4
51157,–
51159,52.4
51161,95.8
51163,–
51165,35.5
51167,155.3
51169,166.5
51171,90.4
51173,154.8
51175,4.0
51177,86.7
51179,63.5
51181,–
51183,28.2
51185,221.9
51187,112.3
51191,133.1
51193,56.7
51195,253.3
51197,127.4
51199,61.3
51510,39.6
51515,–
51520,200.8
51530,82.9
51540,79.6
51550,77.9
51570,293.4
51580,295.8
51590,204.0
51595,339.6
51600,93.6
51610,90.8
51620,295.6
51630,183.8
51640,457.1
51650,97.3
51660,144.0
51670,145.7
51678,335.3
51680,166.7
51683,132.5
51685,–
51690,521.8
51700,79.1
51710,73.2
51720,578.1
51730,159.7
51735,105.8
51740,121.6
51750,140.8
51760,72.6
51770,131.3
51775,247.5
51790,233.1
51800,92.4
51810,69.6
51820,270.1
51830,–
51840,208.5
50001,27.6
50003,83.5
50005,47.8
50007,46.2
50009,–
50011,55.3
50013,11.7
50015,37.3
50017,22.6
50019,32.2
50021,91.2
50023,43.0
50025,77.7
50027,55.0
53001,34.8
53003,154.0
53005,109.4
53007,92.3
53009,142.1
53011,65.9
53013,125.0
53015,107.6
53017,69.5
53019,81.4
53021,67.3
53023,137.9
53025,85.4
53027,121.7
53029,42.5
53031,95.9
53033,57.7
53035,72.0
53037,65.2
53039,27.8
53041,118.7
53043,126.9
53045,104.0
53047,74.8
53049,44.9
53051,134.7
53053,72.8
53055,15.2
53057,90.9
53059,59.9
53061,86.6
53063,93.0
53065,88.6
53067,75.2
53069,80.4
53071,92.9
53073,81.8
53075,53.9
53077,75.7
55001,48.9
55003,114.7
55005,82.0
55007,11.3
55009,74.3
55011,6.3
55013,56.6
55015,21.7
55017,62.3
55019,35.4
55021,107.6
55023,81.8
55025,63.8
55027,50.2
55029,55.7
55031,92.5
55033,54.2
55035,75.0
55037,–
55039,60.4
55041,56.6
55043,56.5
55045,63.2
55047,75.4
55049,51.8
55051,73.2
55053,31.0
55055,76.2
55057,110.3
55059,79.7
55061,28.6
55063,73.3
55065,16.9
55067,113.7
55069,74.5
55071,76.0
55073,57.0
55075,96.5
55077,39.5
55078,–
55079,92.3
55081,75.0
55083,41.3
55085,105.4
55087,68.2
55089,66.3
55091,67.0
55093,36.0
55095,74.9
55097,68.2
55099,70.1
55101,91.7
55103,15.1
55105,91.2
55107,48.2
55109,51.0
55111,74.2
55113,100.2
55115,56.3
55117,79.9
55119,33.1
55121,35.3
55123,52.1
55125,72.4
55127,72.9
55129,66.4
55131,79.0
55133,79.9
55135,94.6
55137,33.3
55139,65.5
55141,82.7
54001,110.7
54003,117.3
54005,190.3
54007,109.4
54009,119.4
54011,149.7
54013,57.1
54015,68.1
54017,50.1
54019,94.5
54021,73.0
54023,96.5
54025,162.1
54027,84.9
54029,143.9
54031,98.4
54033,144.8
54035,124.7
54037,91.2
54039,156.1
54041,120.4
54043,64.5
54045,272.4
54047,158.8
54049,118.7
54051,152.2
54053,118.6
54055,169.0
54057,119.1
54059,179.5
54061,81.1
54063,24.6
54065,68.0
54067,204.5
54069,111.4
54071,81.2
54073,151.1
54075,77.8
54077,63.7
54079,113.0
54081,185.8
54083,122.5
54085,67.2
54087,128.6
54089,110.9
54091,87.9
54093,55.6
54095,4.5
54097,83.8
54099,78.6
54101,74.9
54103,125.9
54105,64.3
54107,148.6
54109,220.6
56001,56.4
56003,60.1
56005,85.6
56007,80.4
56009,65.4
56011,–
56013,86.3
56015,42.0
56017,98.7
56019,63.9
56021,88.7
56023,70.0
56025,90.9
56027,–
56029,112.4
56031,57.2
56033,63.3
56035,59.9
56037,93.3
56039,82.9
56041,107.0
56043,106.1
56045,76.2
